Author,PublicationYear,CountPubs
"A DIXON, THOM",2020,1
"A, CURRIN",2016,1
"A, WILLIAMS",2016,1
"AARON, JESSE S",2018,1
"ABABI, MARIA",2019,1
"ABAD, MARIA ALBA",2016,1
"ABATE, ADAM R",2017,3
"ABATE, ADAM R",2019,1
"ABATE-DAGA, DANIEL",2017,1
"ABATEMARCO, JOSEPH",2017,1
"ABBASNIA, AMIRHOSSEIN",2019,1
"ABBOTT, DEREK W",2018,1
"ABBOTT, GEOFFREY W",2019,1
"ABBOTT, JAMES",2016,1
"ABBOTT, MATTHEW",2019,1
"ABBOUD, KHALIL A",2016,1
"ABBRIANO, RAFFAELA M",2019,2
"ABBRIANO, RAFFAELA M",2020,1
"ABDALLAH, HUSSEIN",2016,1
"ABDEL FATTAH, ABDEL RAHMAN",2018,1
"ABDEL-MAWGOUD, AHMAD M",2018,1
"ABDELMOHSEN, LOAI K E A",2019,1
"ABDOLLAHPOUR-ALITAPPEH, MEGHDAD",2017,1
"ABDOLLAHZADEH, IMAN",2016,1
"ABDULLA, UGUR G",2018,1
"ABDULLAH, GAYLANY H",2016,1
"ABE, IKURO",2019,2
"ABE, KOICHI",2018,1
"ABE, MASATO S",2020,1
"ABED, R M M",2016,1
"ABED, RAEID M M",2016,1
"ABEEL, THOMAS",2020,1
"ABEL, STEVEN M",2017,1
"ABEL, STEVEN M",2018,1
"ABELS, SETH",2018,1
"ABID, SHAZIA",2016,1
"ABIL, ZHANAR",2017,1
"ABIN-FUENTES, ANDRES",2019,1
"ABIRI, ARDAVAN",2020,1
"ABRAHAM, PAUL E",2017,1
"ABRAHAM, PAUL E",2020,1
"ABRAHAM, WOLF-RAINER",2016,1
"ABRAMCZYK, DARIUSZ",2016,1
"ABRAMOV, MIKHAIL",2016,1
"ABRAMOV, MIKHAIL",2017,2
"ABRAMOV, MIKHAIL",2019,1
"ABREU, NICOLE A",2016,1
"ABSHIRU, NEBIYU A",2017,1
"ABU EL ASRAR, RANIA",2017,1
"ABUALRAHI, ALAWIAH H",2019,1
"ABUTALEB, NADIA",2019,1
"ACEVEDO-ROCHA, CARLOS G",2016,2
"ACEVEDO-ROCHA, CARLOS G",2017,2
"ACHENBACH, JOHN",2016,1
"ACKER, TIMOTHY M",2016,1
"ACKERLEY, DAVID F",2016,1
"ACKERLEY, DAVID F",2017,1
"ACKERLEY, DAVID F",2019,1
"ACKERMANN, JAN OLE",2018,1
"ACKERS, GARY K",2016,1
"ACKLEY, DAVID H",2016,2
"ACKLEY, ELENA S",2016,1
"AD, OMER",2017,1
"AD, OMER",2019,2
"ADACHI, KIYOHIRO",2020,2
"ADACHI, TAKUMA",2017,1
"ADAIR, ELAINE",2019,1
"ADAM, DILLON C",2018,1
"ADAM, LAURA",2017,1
"ADAMALA, KATARZYNA P",2019,1
"ADAMALA, KATARZYNA P",2020,1
"ADAMES, NEIL R",2018,1
"ADAMES, NEIL R",2019,1
"ADAMS, BRYN L",2016,1
"ADAMS, JESSICA",2020,1
"ADAMS, MARK D",2017,1
"ADAMS, MATTHEW",2018,1
"ADAMS, MICHAEL W W",2018,1
"ADAMS, PAUL D",2016,1
"ADAMS, PAUL D",2017,2
"ADAMS, PAUL D",2019,1
"ADAMS, STACI",2018,2
"ADAMSON, CHELSEA",2018,1
"ADEBISI, WASIU ADEWALE",2020,1
"ADEN, SAÃƒâ€¦Ã‚Â¡A",2020,1
"ADHIKARI, ABHINAV",2019,1
"ADHIKARI, AJEETH",2018,1
"ADHIKARI, RAMESH Y",2016,1
"ADIR, OMER",2020,1
"ADLER, AARON",2019,1
"ADLUNG, LORENZ",2019,1
"ADRIANO, LUIGI",2019,1
"AEPPLI, GABRIEL",2018,1
"AERNI, HANS R",2017,1
"AERNI, HANS-RUDOLF",2016,1
"Ãƒâ€¦Ã‚Â ATKUTÃƒâ€žÃ¢â‚¬â€, AISTÃƒâ€žÃ¢â‚¬â€",2019,1
"Ãƒâ€¦Ã‚Â MIDLEHNER, TAMARA",2020,1
"Ãƒâ€¦Ã‚Â TÃƒâ€žÃ¢â‚¬ÂºPANEK, FRANTIÃƒâ€¦Ã‚Â¡EK",2018,1
"Ãƒâ€¦Ã‚Â UÃƒâ€¦Ã‚Â¡KOVIO, JAGODA",2017,1
"Ãƒâ€¦Ã‚Â VIGELJ, TOMAÃƒâ€¦Ã‚Â¾",2017,1
"Ãƒâ€¦Ã‚Â½NIDARÃƒâ€¦Ã‚Â¡IÃƒâ€žÃ¯Â¿Â½, NADA",2017,1
"Ãƒâ€¦Ã‚Â½NIDARIÃƒâ€žÃ¯Â¿Â½, MATEJ",2018,1
"Ãƒâ€¦Ã…Â½AFAK Ãƒâ€¦Ã…Â½EKER, URARTU ÃƒÆ’Ã¢â‚¬â€œZGUR",2017,1
"Ãƒâ€¦Ã…Â½AFAK Ãƒâ€¦Ã…Â½EKER, URARTU ÃƒÆ’Ã¢â‚¬â€œZGUR",2019,1
"Ãƒâ€žÃ…â€™EJKOVA, JITKA",2018,1
"Ãƒâ€žÃ…â€™ERTIK, MILAN",2018,1
"Ãƒâ€žÃ…â€™ONKOVA, MIROSLAVA",2018,1
"ÃƒÆ’Ã‹Å“HLENSCHLÃƒÆ’Ã‚Â¦GER, MIA",2018,1
"ÃƒÆ’Ã¢â‚¬Â¡ALÃƒâ€žÃ‚Â±K, PÃƒâ€žÃ‚Â±NAR",2019,1
"ÃƒÆ’Ã¢â‚¬Å“HEIGEARTAIGH, SEAN S",2017,1
"ÃƒÆ’Ã¢â‚¬â€œLCUCU, GIZEM",2020,1
"ÃƒÆ’Ã¢â‚¬â€œLING, DAVID",2018,2
"ÃƒÆ’Ã¢â‚¬â€œZAY, BURCU",2018,1
"ÃƒÆ’Ã¢â‚¬â€œZDAMAR, TUNCER H",2019,1
"AFFOLTER, MARKUS",2018,1
"AFZAL, IFRAH",2017,1
"AGAFONOV, OLEG",2018,1
"AGAPHONOV, MICHAEL O",2017,1
"AGARWAL, PRATUL K",2017,1
"AGARWAL, RADHIKA",2018,1
"AGARWAL, RISHIMA",2017,1
"AGARWAL, SHRIYA",2020,1
"AGARWAL, SIDDHARTH",2019,1
"AGASID, MARK T",2019,1
"AGEELY, EMAN A",2018,1
"AGER, ALASTAIR",2016,1
"AGER, ANN",2016,1
"AGGARWAL, NIKHIL",2017,1
"AGGARWAL, NIKHIL",2020,1
"AGMON, ERAN",2016,1
"AGMON, ERAN",2018,1
"AGMON, NETA",2017,1
"AGMON, NETA",2018,1
"AGNELLO, STEFANO",2017,1
"AGNOLI, KIRSTY",2017,1
"AGOLA, JASON P",2018,1
"AGOSIN, EDUARDO",2016,1
"AGOSTINI, FEDERICA",2016,1
"AGOSTO, CAROLYN",2019,1
"AGRAWAL, AYUSHI",2019,1
"AGRAWAL, DEEPAK K",2018,2
"AGRAWAL, DEEPAK K",2019,1
"AGRAWAL, DEEPAK K",2020,1
"AGRAWAL, SHOBHIT",2017,1
"AGRAWAL, SHREYA",2017,1
"AGUDO-CANALEJO, JAIME",2018,1
"AGUILAR, CARLOS A",2018,1
"AGUILAR, EDUARDO G",2018,1
"AGUILAR, RHIANNON R",2016,1
"AGUILAR, WENDY",2018,1
"AGUILAR-PIERLE, SEBASTIAN",2019,1
"AGUILAR-YANEZ, JOSE M",2017,1
"AGUILLON, JUAN CARLOS",2019,1
"AGUINO, CARMEN F",2018,1
"AGUIRRE, JACOB D",2016,1
"AGUSTÃƒÆ’Ã‚Â­, ALVAR",2016,1
"AHAN, RECEP ERDEM",2018,1
"AHARONI, ASAPH",2016,2
"AHARONI, ASAPH",2020,1
"AHERN, BRIAN W",2016,1
"AHMAD, FIAZ",2018,1
"AHMAD, FIAZ",2020,1
"AHMAD, SHABIR",2020,1
"AHMADI, FATEMEH",2018,1
"AHMADI, MAHMOUD KAMAL",2016,1
"AHMED, ALAA",2018,1
"AHMED, RAIS",2018,1
"AHMED, SAMIR",2016,1
"AHMED, WAQAS",2018,1
"AHN, CHANG-WON",2018,1
"AHN, JAE-WOO",2020,1
"AHN, JOONG-HOON",2018,1
"AHN, JUNGOH",2016,1
"AHN, WOO SUK",2016,1
"AHTEENSUU, MARKO",2016,1
"AI, LIAN-ZHONG",2019,1
"AI, YONGJIAN",2019,1
"AIBA, HIROFUMI",2016,1
"AIGUO, ZHAO",2019,1
"AINSWORTH, CATHERINE",2016,1
"AINSWORTH, CLAIRE",2020,1
"AIYAR, RAEKA S",2017,2
"AIZAT, WAN MOHD",2018,1
"AJ, JERVIS",2016,1
"AJENJO, MARIA",2019,1
"AJIKUMAR, PARAYIL KUMARAN",2016,1
"AJIKUMAR, PARAYIL KUMARAN",2018,1
"AJIKUMAR, PARAYIL KUMARAN",2019,1
"AJIOKA, JAMES W",2016,4
"AJIOKA, JAMES W",2017,1
"AJIOKA, JAMES W",2018,1
"AJO-FRANKLIN, CAROLINE M",2016,1
"AJO-FRANKLIN, CAROLINE M",2017,1
"AJO-FRANKLIN, CAROLINE M",2018,1
"AKAI, HIDETO",2016,1
"AKAMINE, MARINO",2020,1
"AKAMINE, SAE",2019,1
"AKANA, REID T",2017,1
"AKAWI, LAMEES",2016,1
"AKAY, ALTUG",2019,1
"AKBARI, OMAR S",2016,1
"AKBARI, OMAR S",2018,1
"AKBULUT, HUSEYIN",2016,1
"AKERATCHATAPAN, NATTANON",2019,1
"AKHGARI, AMIR",2018,1
"AKINGBADE, KATHERINE L",2019,1
"AKMAN, OZGUR E",2016,1
"AKOVA, UMUT",2020,1
"AKSIMENTIEV, ALEKSEI",2018,1
"AL ASAFEN, HADEL",2020,1
"AL DOGHAITHER, HUDA",2017,1
"ALAGESAN, SWATHI",2018,1
"ALAGOEZ, GOEKBERK",2018,1
"ALAM NAZKI, AIMAN",2020,1
"ALAM, KHALID K",2017,1
"ALAM, KHALID K",2019,1
"ALAM, KHALID K",2020,1
"ALAM, MD KAUSAR",2018,1
"ALARCON-RUIZ, IVAN",2019,1
"ALAZMI, MESHARI",2016,1
"AL-BABILI, SALIM",2016,1
"ALBALADEJO, IRENE",2017,1
"ALBANESI, DANIELA",2016,1
"ALBANETTI, THOMAS E",2017,1
"ALBARANO, LUISA",2020,1
"ALBELDA, STEVEN M",2020,1
"ALBERT, REKA",2019,1
"ALBERTI, FABRIZIO",2016,1
"ALBERTO DE LA PAZ, JOSE",2019,1
"ALBERTSEN, ANDERS N",2016,1
"ALBERTUS, GAÃƒÆ’Ã‚Â«LLE",2018,1
"ALBURQUERQUE, BREMY",2017,1
"ALCAINE, S D",2016,1
"ALCAINE, SAMUEL D",2016,1
"ALCALDE, MIGUEL",2016,1
"ALCANTARA-NEVES, NEUZA M",2019,1
"ALCARAZ, LUIS-DAVID",2018,1
"ALCI, KUBRA",2019,1
"ALCUDIA, JAVIER F",2018,1
"ALDEMIR, EBRU",2016,1
"AL-DOSSARY, AMAL",2020,1
"ALDRICH, COURTNEY C",2016,1
